Lens ID,Title,External URL,status,error
177-331-084-475-754,Optical characterisation of semi-transparent PV modules for building integration,https://www.eupvsec-proceedings.com/proceedings?paper=31430,200,
180-691-693-947-54X,Comparative performance assessment of four BIPV roof solutions in the Netherlands,https://repository.tno.nl/islandora/object/uuid%3A5f05fe1b-a4a6-4c8b-b914-9a4ea4021422,200,
038-678-458-684-642,Palazzo Positivo: renovation of a residential building in Switzerland with BIPV facades,https://repository.supsi.ch/5585/,200,
192-069-393-314-391,BIPV Products for Façades and Roofs: a Market Analysis,https://www.eupvsec-proceedings.com/proceedings?paper=27123,200,
003-734-570-989-132,Towards integrated design strategies for implementing BIPV systems into urban renewal processes : preliminare case study in Neuchâtel (Switzerland),https://upcommons.upc.edu/handle/2117/84310,200,
[phone]-097-429,Design of a Mobile Probe to Predict Convection Heat Transfer on BIPV (Building Integrated Photovoltaic) at UTS (University of Technology Sydney),https://opus.lib.uts.edu.au/handle/10453/40947,200,
038-375-954-533-407,BIPV pricing in the Netherlands: 2014 Price benchmark report,https://repository.tudelft.nl/view/tno/uuid:406b6380-de69-432b-98ae-b64c3c6557cd,200,
052-867-478-149-954,Adaptive Polymer Based BIPV Skin,http://papers.cumincad.org/data/works/att/caadria2015_077.content.pdf,200,bad
123-109-381-119-549,Efficiency - Facade PLUS - to form an urban Benchmark,http://resolver.tudelft.nl/uuid:a18e0e0d-3a7e-44dd-8723-5c16a2ecffa2,200,
126-031-170-395-895,"Yield Modelling for Micro Inverter, Power Optimizer and String Inverter under Clear and Partially Shaded Conditions",https://repository.tno.nl/islandora/object/uuid%3A950e4499-b716-4782-a7d9-5c7b42e0ab66,200,
129-535-391-946-61X,"Performance-based architectural design, simulation and optimisation of complex building integrated photovoltaics",https://portal.findresearcher.sdu.dk/da/publications/performance-based-architectural-design-simulation-and-optimisatio,200,
181-096-108-958-150,Effects of laser line width and scribing directions on performance of translucent silicon thin-film building-integrated photovoltaic modules,https://ideas.repec.org/p/sek/iacpro/2604147.html,200,
199-098-400-965-959,Renovating Building through Energy Roof and Facade Systems,http://lup.lub.lu.se/student-papers/record/7761495,200,
041-353-075-354-980,Lighting performance in office buildings with BIPV facades:visual and non-visual effects,http://opus.bath.ac.uk/47646/,200,
097-708-152-804-925,Optical Performance Evaluation of DSSC-integrated Glassblocks for Active Building Façades,https://pure.unipa.it/it/publications/optical-performance-evaluation-of-dssc-integrated-glassblocks-for-3,200,
123-991-306-153-633,Building Integrated Photovoltaics. Report 2015,https://repository.supsi.ch/7202/,200,
048-660-624-401-044,Benefits of a translucent building envelope made of DSC-integrated glass blocks,https://iris.unipa.it/handle/10447/160055?mode=full.32,200,
149-714-603-362-413,Characterization of BIPV(T) applications in research facility ‘SOLARBEAT’,https://www.narcis.nl/publication/RecordID/oai%3Apure.tue.nl%3Apublications%2Fba6c9dce-847d-4e6c-8978-8dd9421a9e30,200,
159-535-124-313-349,Visual assessment of BIPV retrofit design proposals for selected historical buildings using the saliency map method,https://doaj.org/article/0ee81d3d234a402e9678f6f6c2793c66,200,
191-504-965-052-831,The effect of building integrated photovoltaic system (Bipvs) on indoor air temperatures and humidity (Iath) in the tropical region of Cameroon,https://paperity.org/p/76496562/the-effect-of-building-integrated-photovoltaic-system-bipvs-on-indoor-air-temperatures,200,
032-821-440-102-051,Adaptive Façades System Assessment: An initial review,https://research.tue.nl/en/publications/adaptive-fa%C3%A7ades-system-assessment-an-initial-review,200,
011-437-209-466-188,How did we get opaque windows? - Mutual constitution of technology and the built environment,http://centaur.reading.ac.uk/77940/,200,
012-234-100-566-106,Od fotonaponskih materijala integrisanih u zgrade (BIPV) do komponente zgrade. From BIPV to building component.,https://repository.supsi.ch/7834/,200,
086-232-257-267-919,Colored BIPV glass modules: the “price” of aesthetics,https://repository.supsi.ch/7820/,200,
113-237-148-137-98X,A Review of Materials Science Research Pathways and Opportunities for Building Integrated Photovoltaics,https://brage.bibsys.no/xmlui/handle/11250/2476314,200,
121-470-063-767-49X,Demonstration and monitoring of innovative BIPV shingles. Analysis of building and electrical performance in outdoor test-facilities,https://repository.supsi.ch/7832/,200,
132-866-139-712-867,Outdoor Characterization of Innovative BIPV Modules for Roof Application,http://repository.supsi.ch/7589/,200,
154-309-397-693-044,Step-by-step deep retrofit and building integrated façade/roof on a 'million program' house,https://research.chalmers.se/en/publication/248009,200,
154-337-762-859-099,Laminated BIPV glass: approaches for the integration in the building skin,https://repository.supsi.ch/7821/,200,
157-775-636-659-300,Supporting integration of photovoltaics in the building skin. A software tool for customized BIPV in a BIM-based process,https://repository.supsi.ch/7877/,200,
184-579-670-630-799,Long term performance measurements and PV testing in a BIPV field test with different amounts of ventilation,https://www.narcis.nl/publication/RecordID/oai%3Apure.tue.nl%3Apublications%2F4eed0ed2-170c-4381-8aeb-44161c67edc7,200,
194-304-957-720-708,Solar Photovoltaic System Control Topology Investigation for Power Source Mismatch,http://arrow.dit.ie/cgi/viewcontent.cgi?article=1089&context=engschcivcon,200,bad
197-790-821-663-308,De structuur van het innovatiesysteem van BIPV,https://purl.utwente.nl/essays/71985,200,
093-627-177-337-315,Opto-electrical surface engineering of wafer based c-Si solar cells,https://www.narcis.nl/publication/RecordID/oai%3Atudelft.nl%3Auuid%3A1cc31eff-4871-4d6f-8f32-8669257dc1ab,200,
104-348-823-050-681,Indoor and outdoor characterization of innovative colored BIPV modules for facade application,https://repository.supsi.ch/7819/,200,
156-468-712-632-390,"Reconfigurable Topologies for Smarter PV Modules: Simulation, Evaluation and Implementation",https://www.eupvsec-proceedings.com/proceedings?paper=36936,200,
179-600-723-909-99X,The Potential of Liquid-Based BIPV/T Systems and Ice Storage for High Performance Housing in Canada,https://iifiir.org/en/fridoc/32552,200,
124-490-446-460-302,Towards integrated design strategies for implementing BIPV systems into urban renewal processes: first case study in Neuchâtel (Switzerland),https://upcommons.upc.edu/handle/2117/89828,200,
063-618-841-371-085,Architectural design scenarios with building-integrated photovoltaic solutions in renovation processes: case study in Neuchâtel (Switzerland),https://upcommons.upc.edu/handle/2117/89821,200,
008-333-317-153-475,Characterization of an airflow solar window,https://escholarship.org/uc/item/71w4c94q,200,
014-354-707-619-031,Thermal and Daylighting Optimization of Complex 3D Faceted Façade for Office Building,http://papers.cumincad.org/data/works/att/ecaade2017_059.pdf,200,bad
022-480-199-576-57X,The uptake of BIPV within a project environment: the practicalities of integrating solar technologies into the building projects,http://centaur.reading.ac.uk/75880/,200,
023-522-047-326-28X,Hantering av överskottsel från byggnadsintegrerade solceller : Ekonomiska möjligheter för batterier och värmelager,http://www.diva-portal.org/smash/record.jsf?pid=diva2:1113970,200,
061-963-635-974-293,En studie av Lundellska skolan,https://stud.epsilon.slu.se/13058/,200,
062-315-413-623-317,BIPV Status Report 2017 SUPSI-SEAC,https://repository.supsi.ch/11904/,200,
071-053-987-927-79X,Performance assessment and development of a design support tool for innovative BIPV façade systems,https://research.tue.nl/en/publications/performance-assessment-and-development-of-a-design-support-tool-f,200,
074-940-655-436-556,An albedo irradiance model usable for bifacial PV modules based on LiDAR data and ray casting,https://repository.tudelft.nl/islandora/object/uuid%3A9c619b7e-ea37-4f78-afd9-ccbfcc28ff9d,200,
089-865-838-632-338,Identifying local PV shading in urban areas based on AC power and regional irradiance measurement,https://research.tue.nl/en/publications/identifying-local-pv-shading-in-urban-areas-based-on-ac-power-and,200,
117-447-259-781-381,"BIPV products overview for solar building skin (subtopic 6.3 / Building, infrastructure and landscape applications)",https://repository.tudelft.nl/view/tno/uuid:f0ab1a57-e22b-487c-bb58-ab326482f00f,200,
123-313-015-738-380,Performance prediction of BIPV : approach for development of a model selection guideline,https://www.narcis.nl/publication/RecordID/oai%3Apure.tue.nl%3Apublications%2F9ca52c1f-359e-4f6e-bd4a-bc984730b88d,200,
153-493-586-019-602,COMPARISON OF ELECTRICAL ENERGY PRODUCTION USING TWO SOLAR IRRADIATION MODELS OF BIPV,https://hal.archives-ouvertes.fr/hal-01698938,200,
196-297-246-686-160,Data Analysis for installed PV Systems in the Netherlands,http://essay.utwente.nl/72080/,200,
098-661-177-102-437,Integrated design strategies for renovation projects with building-integrated,https://upcommons.upc.edu/handle/2117/107803,200,
084-204-668-534-662,Use of photovoltaic modules as static solar shadings: Retrofit of a paleontological site in Rome.,https://art.torvergata.it/handle/2108/189130,200,
099-403-406-861-694,Active BIPV glass facades: current trends of innovation,https://repository.supsi.ch/9044/,200,
097-059-343-946-160,Solar façades - Main barriers for widespread façade integration of solar technologies,http://tubiblio.ulb.tu-darmstadt.de/105671/,200,
012-425-486-281-649,Building integrated photovoltaic (BIPV) modelling for a demo site in Ludvika based on building information modelling (BIM) platform,http://www.diva-portal.org/smash/record.jsf?pid=diva2:1270353,200,
017-598-889-931-201,"Sizing, simulation and comparison of a Building Integrated and a Building Attached Photovoltaic system",https://webthesis.biblio.polito.it/7671/,200,
024-592-332-256-743,Impacts of SCs on battery lifetime in HESS on DC Microgrids in BiPV,https://hal.laas.fr/hal-01973859,200,bad
037-488-134-291-750,Colored PV modules based on Interference Filters,https://repository.tudelft.nl/islandora/object/uuid%3A3a1c078d-f9e0-4817-8758-a0b56a14bf18,200,
054-489-059-440-664,Modeling the Energy Yield of The PowerWindow,https://repository.tudelft.nl/islandora/object/uuid%3Ac26a5edd-5c45-4e1a-bc1c-22b745be19fb,200,
093-158-442-126-596,A Round Robin Action within the IEA PVPS Task 15 Collaboration,https://repository.supsi.ch/10334/,200,
116-627-238-742-828,Analysis on the Solar Mobility Hub: a technical approach,https://repository.tudelft.nl/islandora/object/uuid%3Af729e7dc-e05c-4ac7-a57d-e2a435200133,200,
138-932-319-807-805,Overcoming barriers for the BIPV diffusion at urban and building scale,https://repository.supsi.ch/10851/,200,
145-657-570-022-899,Developing a BIPVT: Building Integrated PV-Thermal System,https://repository.tudelft.nl/islandora/object/uuid%3A18e9d987-9343-458c-a007-36b587ae3d42,200,
147-006-445-562-558,Performance assessment and optimization of a HVAC system integrating a BIPV/T system: Model development and application to the Deep Performance Dwelling of TeamMTL for the Solar Decathlon China 2018,https://repository.tudelft.nl/islandora/object/uuid%3Ab1eea519-9aee-40a5-ba1a-e9a5f3367a89,200,
163-423-448-163-429,LIFETIME STUDY OF ORGANIC PHOTOVOLTAIC MATERIALS THROUGH OUTDOOR TESTS,https://anaiscbens.emnuvens.com.br/cbens/article/view/371,200,
018-205-206-626-23X,Dutch solar design BIPV: Optimizing power output and aesthetic performance in architectural design,https://repository.tudelft.nl/view/tno/uuid:037e2f72-d320-4452-ac58-88ac7c17a37c,200,
096-655-538-604-835,Cooling integrated solar panels using Phase Changing Materials,http://www.diva-portal.org/smash/record.jsf?pid=diva2:1232243,200,
188-865-859-761-672,"Inventory on Existing Business Models, Opportunities and Issues for BIPV : IEA PVPS Task 15 Subtask B – Transition towards sound BIPV business models",http://www.diva-portal.org/smash/record.jsf?pid=diva2:1270783,200,
007-080-021-861-086,Towards the implementation of a BIM-based approach in BIPV sector,https://repository.supsi.ch/10358/,200,
055-509-943-275-77X,Value Comparison of Distributed Solar Energy Applications in Commercial Buildings across China,https://link.springer.com/chapter/10.1007/978-3-030-04293-6_29,200,
092-348-888-141-353,Study of a BIPV adaptive system combining timber and photovoltaic technologies,https://re.public.polimi.it/handle/11311/1069631,200,
097-213-898-946-327,BIPV Meets Customizable Glass: A Dialogue between Energy Efficiency and Aesthetics,http://repository.supsi.ch/10274/,200,
104-410-730-012-349,Comparison Between an Interleaved Boost Converter Using Si MOSFETs Versus GaN HEMTs,https://ieeexplore.ieee.org/abstract/document/8402909/,200,
043-154-325-196-112,Plug a Play Facades: Sustainable Facade Refurbishment of Existing Tall Buildings in UAE using Plug a Play approach,https://repository.tudelft.nl/islandora/object/uuid%3Ae1a8102f-e321-49cb-8e94-41f5bbf80b6c,200,
058-721-447-936-29X,PERFORMANCE ASSESSMENT OF BIPV SYSTEMS: FROM CURRENT NORMATIVE FRAMEWORK TO NEXT DEVELOPMENTS,https://repository.supsi.ch/11333/,200,
084-649-670-854-456,Establishing a cost-effective BIPV sector in Europe,https://repository.supsi.ch/11338/,200,
097-462-045-973-232,Outdoor performance quantification and understanding of various PV technologies using the IEC 61853 matrix,https://www.narcis.nl/publication/RecordID/oai%3Atudelft.nl%3Auuid%3A07d2af0e-f2b0-46ff-9202-fd64bf746140,200,
112-597-864-827-263,Investigating the thermal behaviour and degradation rate of BIPV modules: Case study of a high-rise office building under different climatic conditions,https://www.narcis.nl/publication/RecordID/oai%3Apure.tue.nl%3Apublications%2F35fa748e-c812-4093-8f23-ab2156fbfe31,200,
125-959-008-102-443,A Review Study About Photovoltaic Systems and the Energy Payback Time Calculation for Selected Modules,http://www.jree.ir/article_100263.html,200,
126-148-761-553-92X,Collection of building typologies and identification of possibilities with optimal market share,https://repository.supsi.ch/11592/,200,
158-280-948-149-475,"Testing, Optimization and Design of a BIPV/T Solar Air Collector",https://ui.adsabs.harvard.edu/abs/2019PhDT........56C/abstract,200,
170-165-086-717-889,"Standardization, performance risks andidentification of related gaps for aperformance-based qualification in BIPV",https://repository.supsi.ch/11685/,200,
194-586-083-830-487,The Beginning of a Beautiful Relationship?Community Solar as a Business Model for Building-Integrated Photovoltaics,https://www.alexandria.unisg.ch/258009/,200,
087-823-562-422-867,Performance comparison of BAPV and BIPV systems with c-Si,http://umpir.ump.edu.my/id/eprint/24326/,200,
106-515-651-604-593,"COLOURED BIPV Market, research and development IEA PVPS Task 15, Report IEA-PVPS T15-07: 2019",https://repository.supsi.ch/11335/,200,
021-177-716-660-035,"Coloured BIPV : Market, Research and Development",http://www.diva-portal.org/smash/record.jsf?pid=diva2:1305998,200,bad
059-452-025-584-38X,"Energy performance, comfort, and lessons learned from an institutional building designed for net zero energy",https://ir.library.carleton.ca/pub/25152,200,
087-729-405-538-646,BIPV Design and Performance Modelling: Tools and Methods,https://repository.supsi.ch/12051,200,
065-923-656-278-317,Full-Scale Experimentation on Building an Integrated Photovoltaic Componentfor Naturally Ventilated Double-Skin Configuration,https://www.iomcworld.org/abstract/fullscale-experimentation-on-building-an-integrated-photovoltaic-componentrnfor-naturally-ventilated-doubleskin-configur-60287.html,200,
099-303-247-160-146,Role of solar energy in new trends of generation of electrical energy,http://engineeringjournals.stmjournals.in/index.php/JoPEPS/article/view/3842,200,
103-535-449-735-53X,BIM - A Driver for Cost Reduction within the BIPV Industry,https://www.eupvsec-proceedings.com/proceedings?paper=49508,200,
145-482-235-237-727,The influence of operating temperature and thermal effects on the performances of different BIPV modules,http://repository.supsi.ch/12157/,200,
146-740-542-865-200,A Comparative Study for a Building Integrated Semitransparent PhotovoltaicThermal (BISPVT) System Integrated to Roof with and without Duct,https://www.iomcworld.org/abstract/a-comparative-study-for-a-building-integrated-semitransparent-photovoltaicrnthermal-bispvt-system-integrated-to-roof-wit-60278.html,200,
165-476-540-893-514,Method for the cost evaluation of BIPV facades and multilevelcost analysis of six Swiss case studies,https://repository.supsi.ch/12018/,200,
069-716-299-131-520,FIRE PERFORMANCE ASSESSMENT OF BIPV FAÇADES EQUIPPED WITH ACTIVE RAPID SHUTDOWN,https://www.eupvsec-proceedings.com/proceedings?paper=49503,200,
085-665-896-037-949,Performance Assessment of BIPV Systems: Research on BIPV Characterization Methods,https://repository.supsi.ch/12019,200,
058-228-636-816-618,"Acceptance of Building Integrated Photovoltaic (BIPV) in Heritage Buildings and Landscapes: Potentials, Barrier and Assessment Criteria",https://repository.supsi.ch/12136/,200,
116-916-117-107-079,Energy : Market Analysis,https://www.iomcworld.org/abstract/energy-market-analysis-60289.html,200,
178-368-634-768-910,Building Integrated Photovoltaics: A practical handbook for solar buildings' stakeholders,https://repository.supsi.ch/12186/,200,